id,lang,text,reading_kana,meaning_ja,tts_text,tts_lang,hint,example,quiz_flags,tags,meta
1,pl,Cześć!,チェシチ,やあ！／じゃあね！,,,カジュアルな挨拶と別れ,,,"挨拶,基本",
2,pl,Dzień dobry,ジェン・ドブルィ,こんにちは,,,フォーマル（朝〜昼）,,,"挨拶,基本",
3,pl,Dobry wieczór,ドブルィ・ヴィチェル,こんばんは,,,夕方以降のフォーマル,,,"挨拶,基本",
4,pl,Dobranoc,ドブラノツ,おやすみなさい,,,寝る前の挨拶,,,"挨拶,基本",
5,pl,Do widzenia,ド・ヴィドゼニア,さようなら,,,フォーマルな別れ,,,"挨拶,基本",
6,pl,Do zobaczenia,ド・ゾバチェニア,またね,,,「また会おう」の意味,,,"挨拶,基本",
7,pl,Na razie,ナ・ラジェ,じゃあね,,,カジュアルな別れ,,,"挨拶,基本",
8,pl,Tak,タク,はい,,,肯定,,,"挨拶,リアクション",
9,pl,Nie,ニェ,いいえ,,,否定,,,"挨拶,リアクション",
10,pl,Dziękuję,ジェンクイェ,ありがとう,,,感謝,,,"挨拶,基本",
11,pl,Nie ma za co,ニェ・マ・ザ・ツォ,どういたしまして,,,「何でもない」の意味,,,"挨拶,基本",
12,pl,Przepraszam,プシェプラシャム,すみません,,,謝罪・声かけ,,,"挨拶,基本",
13,pl,Nie szkodzi,ニェ・シュコジ,気にしないで,,,「害はない」の意味,,,"挨拶,リアクション",
14,pl,Proszę,プロシェ,どうぞ／お願いします,,,返答やお願い,,,"挨拶,基本",
15,pl,Super!,スーペル,すごい！,,,感嘆,,,"挨拶,リアクション",
16,pl,Świetnie!,シュフィエトニェ,素晴らしい！,,,称賛,,,"挨拶,リアクション",
17,pl,Genialnie!,ゲニアルニェ,天才的！,,,強い称賛,,,"挨拶,リアクション",
18,pl,Brawo!,ブラヴォ,ブラボー！,,,拍手,,,"挨拶,リアクション",
19,pl,Ojej!,オイェイ,おやおや！,,,驚き,,,"挨拶,リアクション",
20,pl,Jak się masz?,ヤク・シェ・マシュ,元気？,,,カジュアル,,,"挨拶,質問",
21,pl,Dobrze,ドブジェ,いいよ／元気,,,返答,,,"挨拶,リアクション",
22,pl,Tak sobie,タク・ソビェ,まあまあ,,,中立の返答,,,"挨拶,リアクション",
23,pl,Średnio,シュレドニョ,微妙／まあまあ,,,「平均的」の意味,,,"挨拶,リアクション",
24,pl,Co słychać?,ツォ・スウィハチュ,どう？元気？,,,「何が聞こえる？」の意味,,,"挨拶,質問",
25,pl,Nic nowego,ニツ・ノヴェゴ,特にないよ,,,変わりないの返答,,,"挨拶,リアクション",
26,pl,Dokładnie!,ドクワドニェ,その通り！,,,同意の強調,,,"挨拶,リアクション",
27,pl,Serio?,セリオ,マジ？,,,驚きの質問,,,"挨拶,リアクション",
28,pl,No tak,ノ・タク,うん、そうだね,,,軽い同意,,,"挨拶,リアクション",
29,pl,Racja!,ラツャ,その通り！,,,同意,,,"挨拶,リアクション",
30,pl,Zgadzam się,ズガジャム・シェ,同意します,,,フォーマルな同意,,,"挨拶,リアクション",
31,pl,Naprawdę?,ナプラフデ,本当に？,,,確認,,,"挨拶,リアクション",
32,pl,Oczywiście,オチヴィシチェ,もちろん,,,肯定,,,"挨拶,リアクション",
